writeEEPROM(0, 2);
writeEEPROM(80, 0);
writeEEPROM(81, 0);
writeEEPROM(82, 0);
writeEEPROM(83, 0);
writeEEPROM(84, 0);
writeEEPROM(85, 0);
writeEEPROM(86, 0);
writeEEPROM(87, 0);
writeEEPROM(88, 0);
writeEEPROM(89, 0);
writeEEPROM(90, 0);
writeEEPROM(91, 0);
writeEEPROM(92, 0);
writeEEPROM(93, 0);
writeEEPROM(94, 0);
writeEEPROM(95, 0);
writeEEPROM(96, 0);
writeEEPROM(97, 0);
writeEEPROM(98, 0);
writeEEPROM(99, 0);
writeEEPROM(100, 0);
writeEEPROM(101, 0);
writeEEPROM(102, 0);
writeEEPROM(103, 0);
writeEEPROM(104, 0);
writeEEPROM(105, 0);
writeEEPROM(106, 0);
writeEEPROM(107, 0);
writeEEPROM(108, 0);
writeEEPROM(109, 0);
writeEEPROM(110, 0);
writeEEPROM(111, 0);
writeEEPROM(112, 0);
writeEEPROM(113, 0);
writeEEPROM(114, 0);
writeEEPROM(115, 0);
writeEEPROM(116, 0);
writeEEPROM(117, 0);
writeEEPROM(118, 0);
writeEEPROM(119, 0);
writeEEPROM(120, 0);
writeEEPROM(121, 0);
writeEEPROM(122, 0);
writeEEPROM(123, 0);
writeEEPROM(124, 0);
writeEEPROM(125, 0);
writeEEPROM(126, 0);
writeEEPROM(127, 0);
writeEEPROM(128, 0);
writeEEPROM(129, 0);
writeEEPROM(130, 0);
writeEEPROM(131, 0);
writeEEPROM(132, 0);
writeEEPROM(133, 0);
writeEEPROM(134, 0);
writeEEPROM(135, 0);
writeEEPROM(136, 0);
writeEEPROM(137, 0);
writeEEPROM(138, 0);
writeEEPROM(139, 0);
writeEEPROM(140, 0);
writeEEPROM(141, 0);
writeEEPROM(142, 0);
writeEEPROM(143, 0);
writeEEPROM(144, 0);
writeEEPROM(145, 0);
writeEEPROM(146, 0);
writeEEPROM(147, 0);
writeEEPROM(148, 0);
writeEEPROM(149, 0);
writeEEPROM(150, 0);
writeEEPROM(151, 0);
writeEEPROM(152, 0);
writeEEPROM(153, 0);
writeEEPROM(154, 0);
writeEEPROM(155, 0);
writeEEPROM(156, 0);
writeEEPROM(157, 0);
writeEEPROM(158, 0);
writeEEPROM(159, 0);
writeEEPROM(160, 0);
writeEEPROM(161, 0);
writeEEPROM(162, 0);
writeEEPROM(163, 0);
writeEEPROM(164, 0);
writeEEPROM(165, 0);
writeEEPROM(166, 0);
writeEEPROM(167, 0);
writeEEPROM(168, 0);
writeEEPROM(169, 0);
writeEEPROM(170, 0);
writeEEPROM(171, 0);
writeEEPROM(172, 0);
writeEEPROM(173, 0);
writeEEPROM(174, 0);
writeEEPROM(175, 0);
writeEEPROM(176, 0);
writeEEPROM(177, 0);
writeEEPROM(178, 0);
writeEEPROM(179, 0);
writeEEPROM(180, 0);
writeEEPROM(181, 0);
writeEEPROM(182, 0);
writeEEPROM(183, 0);
writeEEPROM(184, 0);
writeEEPROM(185, 0);
writeEEPROM(186, 0);
writeEEPROM(187, 0);
writeEEPROM(188, 0);
writeEEPROM(189, 0);
writeEEPROM(190, 0);
writeEEPROM(191, 0);
writeEEPROM(192, 0);
writeEEPROM(193, 0);
writeEEPROM(194, 0);
writeEEPROM(195, 0);
writeEEPROM(196, 0);
writeEEPROM(197, 0);
writeEEPROM(198, 0);
writeEEPROM(199, 0);
writeEEPROM(200, 0);
writeEEPROM(201, 0);
writeEEPROM(202, 0);
writeEEPROM(203, 0);
writeEEPROM(204, 0);
writeEEPROM(205, 0);
writeEEPROM(206, 0);
writeEEPROM(207, 0);
writeEEPROM(208, 0);
writeEEPROM(209, 0);
writeEEPROM(210, 0);
writeEEPROM(211, 0);
writeEEPROM(212, 0);
writeEEPROM(213, 0);
writeEEPROM(214, 0);
writeEEPROM(215, 0);
writeEEPROM(216, 0);
writeEEPROM(217, 0);
writeEEPROM(218, 0);
writeEEPROM(219, 0);
writeEEPROM(220, 0);
writeEEPROM(221, 0);
writeEEPROM(222, 0);
writeEEPROM(223, 0);
writeEEPROM(224, 0);
writeEEPROM(225, 0);
writeEEPROM(226, 0);
writeEEPROM(227, 0);
writeEEPROM(228, 0);
writeEEPROM(229, 0);
writeEEPROM(230, 0);
writeEEPROM(231, 0);
writeEEPROM(232, 0);
writeEEPROM(233, 0);
writeEEPROM(234, 0);
writeEEPROM(235, 0);
writeEEPROM(236, 0);
writeEEPROM(237, 0);
writeEEPROM(238, 0);
writeEEPROM(239, 0);
writeEEPROM(240, 0);
writeEEPROM(241, 0);
writeEEPROM(242, 0);
writeEEPROM(243, 0);
writeEEPROM(244, 0);
writeEEPROM(245, 0);
writeEEPROM(246, 0);
writeEEPROM(247, 0);
writeEEPROM(248, 0);
writeEEPROM(249, 0);
writeEEPROM(250, 0);
writeEEPROM(251, 0);
writeEEPROM(252, 0);
writeEEPROM(253, 0);
writeEEPROM(254, 0);
writeEEPROM(255, 0);
